Date,Coal,Gas,Nuclear,Hydro,Solar,Wind
2021-05-31,2613.8225806451615,112.08290322580645,126.71677419354837,380.1177419354839,166.37612903225806,189.84354838709677
2021-06-30,2624.222333333333,114.97533333333334,126.44933333333333,533.2553333333333,176.376,302.96226666666666
2021-07-31,2751.5396774193546,108.7625806451613,114.03225806451613,606.4251612903225,156.17387096774195,345.7504516129032
2021-08-31,2880.6051612903225,120.39903225806451,98.54322580645162,652.3948387096775,168.41258064516128,282.3005483870968
2021-09-30,2631.7346666666663,115.40033333333332,126.42666666666668,593.9656666666667,169.70166666666668,214.19813333333335
2021-10-31,2693.501612903226,117.18258064516128,139.18483870967742,501.50290322580645,193.76806451612904,92.04364516129033
2021-11-30,2583.4416666666666,77.41000000000001,133.34933333333333,325.314,145.29533333333333,91.40147999999999
2021-12-31,2826.5406451612903,76.67193548387097,141.16612903225806,269.2948387096774,172.86774193548385,110.83335483870967
2022-01-31,2929.016451612903,74.9241935483871,127.97806451612904,246.13870967741937,196.65119354838708,106.42167741935484
2022-02-28,3128.0803571428573,78.65178571428571,134.51642857142858,267.8546428571429,232.51822142857142,103.50892857142857
2022-03-31,3323.937741935484,80.80967741935484,140.5851612903226,341.4538709677419,193.2867741935484,96.37387096774194
2022-04-30,3520.0789999999997,96.67366666666666,115.744,383.2416666666667,244.21733333333336,135.78566666666669
2022-05-31,3303.9987096774194,79.26387096774194,111.96354838709676,413.94709677419354,251.57999999999998,302.24225806451614
2022-06-30,3328.573,80.13233333333332,127.141,461.65566666666666,264.57033333333334,306.05266666666665
2022-07-31,2878.875806451613,64.55516129032259,128.5625806451613,626.2306451612903,211.45354838709676,317.4132258064516
2022-08-31,2847.8667741935483,63.11677419354839,114.50870967741936,754.8041935483872,227.47774193548386,275.8714838709677
2022-09-30,2954.1966666666663,58.334666666666664,113.493,733.1796666666667,250.47369666666665,198.8673333333333
2022-10-31,2696.392903225806,51.11322580645161,135.4358064516129,525.841935483871,257.8764516129032,101.1169677419355
2022-11-30,2996.934,58.955333333333336,126.49366666666667,336.0963333333333,246.0512666666667,81.3458
2022-12-31,3177.3203225806456,63.7941935483871,124.58129032258064,283.45129032258063,245.19032258064516,127.6058064516129
2023-01-31,3276.2051612903224,65.18483870967742,131.86870967741936,264.9351612903226,276.02722580645167,162.49193548387098
2023-02-28,3372.6503571428575,64.80892857142858,133.67357142857142,298.8410714285714,319.05107142857145,114.59928571428573
2023-03-31,3325.330967741935,59.61612903225806,129.58548387096775,249.22451612903225,306.31,134.36916129032258
2023-04-30,3529.760333333333,79.74633333333333,115.77666666666667,288.6743333333333,319.0726666666667,142.929
2023-05-31,3418.2674193548387,91.37096774193549,111.6032258064516,371.01129032258063,318.5496774193548,226.37129032258065
2023-06-30,3441.6976666666665,103.16433333333333,105.66566666666667,471.15866666666665,296.0323333333333,367.20799999999997
2023-07-31,3165.741612903226,72.79935483870969,123.65032258064515,568.4822580645161,253.0041935483871,392.34225806451616
2023-08-31,3353.0087096774196,114.59161290322581,139.69419354838712,707.3383870967742,288.2051612903226,388.5122580645161
2023-09-30,3440.266166666667,95.43766666666667,150.3175,544.2711666666667,280.094,288.4327666666667
2023-10-31,3584.798387096774,105.33451612903225,144.14354838709676,373.2316129032258,304.12129032258065,113.07741935483871
2023-11-30,3308.661333333333,55.025666666666666,145.84633333333335,227.656,244.32833333333335,113.25133333333333
2023-12-31,3239.5890322580644,62.417741935483875,136.75322580645164,207.9235483870968,257.6533671612903,158.74432258064516
2024-01-31,3590.9993548387097,82.29935483870969,134.20516129032256,210.43612903225807,267.23870967741937,129.2933548387097
2024-02-29,3574.323448275862,81.79586206896552,118.43620689655172,204.6496551724138,335.92241379310343,162.21141379310345
2024-03-31,3629.10935483871,80.09612903225806,127.96548387096773,223.48354838709676,372.7955593548387,144.94445161290324
2024-04-30,3885.9686666666666,122.687,140.19266666666667,266.42633333333333,377.6409333333333,151.34966666666665
2024-05-31,3855.6045161290326,163.0132258064516,141.47193548387096,395.47032258064513,387.5741935483871,254.69
2024-06-30,3776.938666666667,153.458,139.2976666666667,458.2853333333333,358.67600000000004,335.562
2024-07-31,3414.4461290322583,86.2658064516129,153.24451612903226,550.241935483871,312.9990322580645,439.5667741935484
2024-08-31,3191.336129032258,81.7567741935484,175.78967741935483,693.435806451613,302.6674193548387,307.99709677419355
2024-09-30,3230.855,83.41000000000001,163.24166666666667,683.197,353.964,286.28766666666667
2024-10-31,3508.515161290323,77.54806451612903,152.6093548387097,467.64032258064515,360.63709677419354,91.5425806451613
2024-11-30,3336.198,47.527,160.1,286.86066666666665,342.9993333333333,93.08066666666667
2024-12-31,3357.112258064516,50.83903225806451,164.03032258064516,250.79,322.48967741935485,176.7216129032258
2025-01-31,3524.336129032258,48.27548387096774,152.95935483870966,237.78129032258065,381.96806451612906,143.78709677419354
2025-02-28,3780.1875,54.63642857142857,147.45749999999998,248.12071428571429,442.9946428571429,144.07892857142858
2025-03-31,3804.891290322581,57.262903225806454,151.42741935483872,280.08838709677417,492.4145161290323,149.91516129032257
2025-04-30,3782.3866666666668,104.73466666666667,160.91266666666667,318.87666666666667,497.468,202.66933333333333
2025-05-31,3509.2145161290323,90.05354838709677,161.91258064516128,426.67096774193544,457.6119354838709,290.931935483871
2025-06-30,3439.375666666667,93.565,148.886,552.6303333333333,417.68666666666667,446.625
2025-07-31,3270.6158064516126,82.21032258064515,145.19258064516129,696.5877419354839,378.35967741935485,465.4106451612903
2025-08-31,3222.107741935484,66.17903225806452,131.47806451612902,756.0945161290323,408.0277419354839,359.4261290322581
2025-09-30,3229.955,81.51066666666667,133.74366666666666,739.9303333333334,426.65766666666667,322.352
2025-10-31,3015.029032258065,46.711290322580645,153.4674193548387,530.4580645161291,409.0032258064516,190.8790322580645
2025-11-30,3117.1809999999996,56.404333333333334,128.27033333333333,326.466,437.6236666666666,138.42033333333333
2025-12-31,3502.5883870967746,63.428709677419356,135.8922580645161,281.92967741935485,463.2883870967742,142.38451612903225
2026-01-31,3582.58,58.35387096774193,161.12,252.18354838709675,483.33838709677417,198.07516129032257
2026-02-28,3663.015,59.74928571428571,174.04892857142858,272.7339285714286,473.57892857142855,133.75321428571428
2026-03-31,3764.752380952381,53.42380952380953,161.1452380952381,294.22523809523807,536.4642857142857,137.71333333333334
